// PLAYER
$playersound	weasel	male	*death		wwdthlo
$playersound	weasel	male	*xdeath		wwdthhi
$playeralias	weasel	male	*pain100	weasellowpain
$playeralias	weasel	male	*pain75		weaselmedpain
$playeralias	weasel	male	*pain50		weaselhipain
$playeralias	weasel	male	*pain25		weaselcritpain
$playeralias	weasel	male	*grunt		weaseloof
$playersounddup	weasel	male	*land		*grunt
$playersound	weasel	male	*usefail	dsnoway

$random weaselcritpain{p1-1 p1-2 p1-3 p1-4 p1-5 p1-6}
$random weaselhipain{p2-1 p2-2 p2-3 p2-4 p2-5 p2-6}
$random weaselmedpain{p3-1 p3-2 p3-3 p3-4 p3-5}
$random weasellowpain{p4-1 p4-2 p4-3 p4-4}
$random weaseloof{poof-1 poof-2 poof-3 poof-4 poof-5}
p4-1 plpain41
	Sights/Male10/17
	Sights/Male10/18
	Sights/Male10/19
	Sights/Male10/20
	Sights/Male10/21
	Sights/Male10/22
	Sights/Male10/23}

Sights/Male10/01 MaSit01
Sights/Male10/02 MaSit02
Sights/Male10/03 MaSit03
Sights/Male10/04 MaSit04
Sights/Male10/05 MaSit05
Sights/Male10/06 MaSit06
Sights/Male10/07 MaSit07
Sights/Male10/08 MaSit08
Sights/Male10/09 MaSit09
Sights/Male10/10 MaSit10
Sights/Male10/11 MaSit11
Sights/Male10/12 MaSit12
Sights/Male10/13 MaSit13
Sights/Male10/14 MaSit14
Sights/Male10/15 MaSit15
Sights/Male10/16 MaSit16
Sights/Male10/17 MaSit17
Sights/Male10/18 MaSit18
Sights/Male10/19 MaSit19
Sights/Male10/20 MaSit20
Sights/Male10/21 MaSit21
Sights/Male10/22 MaSit22
Sights/Male10/23 MaSit23

// MALE 11

$random Sights/Male11{
Sights/Male11/01
Sights/Male11/02
Sights/Male11/03
Sights/Male11/04
Sights/Male11/05
Sights/Male11/06
Sights/Male11/07
Sights/Male11/08
Sights/Male11/09
Sights/Male11/10
Sights/Male11/11
Sights/Male11/12
Sights/Male11/13
Sights/Male11/14
Sights/Male11/15
Sights/Male11/16
Sights/Male11/17
Sights/Male11/18
Sights/Male11/19
Sights/Male11/20
Sights/Male11/21
Sights/Male11/22
Sights/Male11/23
Sights/Male11/24
Sights/Male11/25
Sights/Male11/26
Sights/Male11/27
Sights/Male11/28
Sights/Male11/29
Sights/Male11/30
Sights/Male11/31
Sights/Male11/32
Sights/Male11/33
Sights/Male11/34
Sights/Male11/35
Sights/Male11/36
Sights/Male11/37
Sights/Male11/38
Sights/Male11/39
Sights/Male11/40}

Sights/Male11/01 mbsit01
Sights/Male11/02 mbsit02
Sights/Male11/03 mbsit03
Sights/Male11/04 mbsit04
Sights/Male11/05 mbsit05
Sights/Male11/06 mbsit06
Sights/Male11/07 mbsit07
Sights/Male11/08 mbsit08
Sights/Male11/09 mbsit09
Sights/Male11/10 mbsit10
Sights/Male11/11 mbsit11
Sights/Male11/12 mbsit12
Sights/Male11/13 mbsit13
Sights/Male11/14 mbsit14
Sights/Male11/15 mbsit15
Sights/Male11/16 mbsit16
Sights/Male11/17 mbsit17
Sights/Male11/18 mbsit18
Sights/Male11/19 mbsit19
Sights/Male11/20 mbsit20
Sights/Male11/21 mbsit21
Sights/Male11/22 mbsit22
Sights/Male11/23 mbsit23
Sights/Male11/24 mbsit24
Sights/Male11/25 mbsit25
Sights/Male11/26 mbsit26
Sights/Male11/27 mbsit27
Sights/Male11/28 mbsit28
Sights/Male11/29 mbsit29
Sights/Male11/30 mbsit30
Sights/Male11/31 mbsit31
Sights/Male11/32 mbsit32
Sights/Male11/33 mbsit33
Sights/Male11/34 mbsit34
Sights/Male11/35 mbsit35
Sights/Male11/36 mbsit36
Sights/Male11/37 mbsit37
Sights/Male11/38 mbsit38
Sights/Male11/39 mbsit39
Sights/Male11/40 mbsit40

// Male Scientist

$random Scientist/See{Scientist/See1 Scientist/See2 Scientist/See3 Scientist/See4 Scientist/See5 Scientist/See6}
$random Scientist/Death{Scientist/Death1 Scientist/Death2 Scientist/Death3 Scientist/Death4 Scientist/Death5}
$random Scientist/Pain{Scientist/Pain1 Scientist/Pain2 Scientist/Pain3 Scientist/Pain4 Scientist/Pain5}
Scientist/See1 Scisee1
Scientist/See2 Scisee2
Scientist/See3 Scisee3
Scientist/See4 Scisee4
Scientist/See5 Scisee5
Scientist/See6 Scisee6
Scientist/Death1 Scidth1
Scientist/Death2 Scidth2
Scientist/Death3 Scidth3
Scientist/Death4 Scidth4
Scientist/Death5 Scidth5
Scientist/Pain1 Scipain1
Scientist/Pain2 Scipain2
Scientist/Pain3 Scipain3
Scientist/Pain4 Scipain4
Scientist/Pain5 Scipain5
Scientist/Blaster Scifire
Scientist/BlasterHit Sciexplo

// Female 01
$random Sights/Female01{Sights/Female01/01 Sights/Female01/02 Sights/Female01/03 Sights/Female01/04 Sights/Female01/05 Sights/Female01/06 Sights/Female01/07}
Sights/Female01/01 F1Sit01
Sights/Female01/02 F1Sit02
Sights/Female01/03 F1Sit03
Sights/Female01/04 F1Sit04
Sights/Female01/05 F1Sit05
Sights/Female01/06 F1Sit06
Sights/Female01/07 F1Sit07
$random Pains/Female01{Pains/Female01/01 Pains/Female01/02 Pains/Female01/03 Pains/Female01/04 Pains/Female01/05 Pains/Female01/06}
Pains/Female01/01 F1Hit01
Pains/Female01/02 F1Hit02
Pains/Female01/03 F1Hit03
Pains/Female01/04 F1Hit04
Pains/Female01/05 F1Hit05
Pains/Female01/06 F1Hit06
$random Deaths/Female01{Deaths/Female01/01 Deaths/Female01/02 Deaths/Female01/03 Deaths/Female01/04 Deaths/Female01/05 Deaths/Female01/06}
Deaths/Female01/01 F1Dth01
Deaths/Female01/02 F1Dth02
Deaths/Female01/03 F1Dth03
Deaths/Female01/04 F1Dth04
Deaths/Female01/05 F1Dth05
Deaths/Female01/06 F1Dth06

// Female 02
$random Sights/Female02{
	Sights/Female02/01
	Sights/Female02/02
	Sights/Female02/03
	Sights/Female02/04
	Sights/Female02/05
	Sights/Female02/06
	Sights/Female02/07
	Sights/Female02/08
	Sights/Female02/09
	Sights/Female02/10
	Sights/Female02/11
	Sights/Female02/12
	Sights/Female02/13
	Sights/Female02/14
	Sights/Female02/15
	Sights/Female02/16
	Sights/Female02/17
	Sights/Female02/18
	Sights/Female02/19
	Sights/Female02/20
	Sights/Female02/21
	Sights/Female02/22
	Sights/Female02/23
	Sights/Female02/24
	Sights/Female02/25
	Sights/Female02/26
	Sights/Female02/27
	Sights/Female02/28
	Sights/Female02/29
	Sights/Female02/30}

Sights/Female02/01 F2Sit01
Sights/Female02/02 F2Sit02
Sights/Female02/03 F2Sit03
Sights/Female02/04 F2Sit04
Sights/Female02/05 F2Sit05
Sights/Female02/06 F2Sit06
Sights/Female02/07 F2Sit07
Sights/Female02/08 F2Sit08
Sights/Female02/09 F2Sit09
Sights/Female02/10 F2Sit10
Sights/Female02/11 F2Sit11
Sights/Female02/12 F2Sit12
Sights/Female02/13 F2Sit13
Sights/Female02/14 F2Sit14
Sights/Female02/15 F2Sit15
Sights/Female02/16 F2Sit16
Sights/Female02/17 F2Sit17
Sights/Female02/18 F2Sit18
Sights/Female02/19 F2Sit19
Sights/Female02/20 F2Sit20
Sights/Female02/21 F2Sit21
Sights/Female02/22 F2Sit22
Sights/Female02/23 F2Sit23
Sights/Female02/24 F2Sit24
Sights/Female02/25 F2Sit25
Sights/Female02/26 F2Sit26
Sights/Female02/27 F2Sit27
Sights/Female02/28 F2Sit28
Sights/Female02/29 F2Sit29
Sights/Female02/30 F2Sit30

$random Pains/Female02{Pains/Female02/01 Pains/Female02/02 Pains/Female02/03 Pains/Female02/04 Pains/Female02/05 Pains/Female02/06}
Pains/Female02/01 F2Hit01
Pains/Female02/02 F2Hit02
Pains/Female02/03 F2Hit03
Pains/Female02/04 F2Hit04
Pains/Female02/05 F2Hit05
Pains/Female02/06 F2Hit06
$random Deaths/Female02{Deaths/Female02/01 Deaths/Female02/02 Deaths/Female02/03 Deaths/Female02/04 Deaths/Female02/05 Deaths/Female02/06 Deaths/Female02/07}
Deaths/Female02/01 F2Dth01
Deaths/Female02/02 F2Dth02
Deaths/Female02/03 F2Dth03
Deaths/Female02/04 F2Dth04
Deaths/Female02/05 F2Dth05
Deaths/Female02/06 F2Dth06
Deaths/Female02/07 F2Dth07

// Female 02
$random Sights/Female03{
	Sights/Female03/01
	Sights/Female03/02
	Sights/Female03/03
	Sights/Female03/04
	Sights/Female03/05
	Sights/Female03/06
	Sights/Female03/07
	Sights/Female03/08
	Sights/Female03/09
	Sights/Female03/10
	Sights/Female03/11
	Sights/Female03/12
	Sights/Female03/13
	Sights/Female03/14
	Sights/Female03/15
	Sights/Female03/16
	Sights/Female03/17
	Sights/Female03/18
	Sights/Female03/19
	Sights/Female03/20
	Sights/Female03/21
	Sights/Female03/22
	Sights/Female03/23
	Sights/Female03/24
	Sights/Female03/25}

Sights/Female03/01 F3Sit01
Sights/Female03/02 F3Sit02
Sights/Female03/03 F3Sit03
Sights/Female03/04 F3Sit04
Sights/Female03/05 F3Sit05
Sights/Female03/06 F3Sit06
Sights/Female03/07 F3Sit07
Sights/Female03/08 F3Sit08
Sights/Female03/09 F3Sit09
Sights/Female03/10 F3Sit10
Sights/Female03/11 F3Sit11
Sights/Female03/12 F3Sit12
Sights/Female03/13 F3Sit13
Sights/Female03/14 F3Sit14
Sights/Female03/15 F3Sit15
Sights/Female03/16 F3Sit16
Sights/Female03/17 F3Sit17
Sights/Female03/18 F3Sit18
Sights/Female03/19 F3Sit19
Sights/Female03/20 F3Sit20
Sights/Female03/21 F3Sit21
Sights/Female03/22 F3Sit22
Sights/Female03/23 F3Sit23
Sights/Female03/24 F3Sit24
Sights/Female03/25 F3Sit25

$random Pains/Female03{Pains/Female03/01 Pains/Female03/02 Pains/Female03/03 Pains/Female03/04 Pains/Female03/05 Pains/Female03/06 Pains/Female03/07 Pains/Female03/08}
Pains/Female03/01 F3Hit01
Pains/Female03/02 F3Hit02
Pains/Female03/03 F3Hit03
Pains/Female03/04 F3Hit04
Pains/Female03/05 F3Hit05
Pains/Female03/06 F3Hit06
Pains/Female03/07 F3Hit07
Pains/Female03/08 F3Hit08
$random Deaths/Female03{Deaths/Female03/01 Deaths/Female03/02 Deaths/Female03/03 Deaths/Female03/04 Deaths/Female03/05 Deaths/Female03/06}
Deaths/Female03/01 F3Dth01
Deaths/Female03/02 F3Dth02
Deaths/Female03/03 F3Dth03
Deaths/Female03/04 F3Dth04
Deaths/Female03/05 F3Dth05
Deaths/Female03/06 F3Dth06

// Wesker
$random Sights/Wesker{Sights/Wesker01 Sights/Wesker02 Sights/Wesker03 Sights/Wesker04 Sights/Wesker05 Sights/Wesker06 Sights/Wesker07 Sights/Wesker08 Sights/Wesker09 Sights/Wesker10 Sights/Wesker11 Sights/Wesker12 RareSights/Wesker}
Sights/Wesker01 WESKST1
Sights/Wesker02 WESKST2
Sights/Wesker03 WESKST3
Sights/Wesker04 WESKST4
Sights/Wesker05 WESKST5
Sights/Wesker06 WESKST6
Sights/Wesker07 WESKST7
Sights/Wesker08 WESKST8
Sights/Wesker09 WESKST9
Sights/Wesker10 WESKST10
Sights/Wesker11 WESKST11
Sights/Wesker12 WESKST12

$random RareSights/Wesker{RareSights/Wesker01 RareSights/Wesker02 RareSights/Wesker03 RareSights/Wesker04 RareSights/Wesker05 RareSights/Wesker06 RareSights/Wesker07 RareSights/Wesker08}
RareSights/Wesker01 WESKRS1
RareSights/Wesker02 WESKRS2
RareSights/Wesker03 WESKRS3
RareSights/Wesker04 WESKRS4
RareSights/Wesker05 WESKRS5
RareSights/Wesker06 WESKRS6
RareSights/Wesker07 WESKRS7
RareSights/Wesker08 WESKRS8

$random Active/Wesker{Active/Wesker01 Active/Wesker02 Active/Wesker03 Active/Wesker04 Active/Wesker05 Active/Wesker06 Active/Wesker07}
Active/Wesker01 WESKAL1
Active/Wesker02 WESKAL2
Active/Wesker03 WESKAL3
Active/Wesker04 WESKAL4
Active/Wesker05 WESKAL5
Active/Wesker06 WESKAL6
Active/Wesker07 WESKAL7

$random Pains/Wesker{Pains/Wesker01 Pains/Wesker02 Pains/Wesker03 Pains/Wesker04 Pains/Wesker05 Pains/Wesker06 Pains/Wesker07 Pains/Wesker08 Pains/Wesker09 Pains/Wesker10 Pains/Wesker11}
Pains/Wesker01 WESKPN1
Pains/Wesker02 WESKPN2
Pains/Wesker03 WESKPN3
Pains/Wesker04 WESKPN4
Pains/Wesker05 WESKPN5
Pains/Wesker06 WESKPN6
Pains/Wesker07 WESKPN7
Pains/Wesker08 WESKPN8
Pains/Wesker09 WESKPN9
Pains/Wesker00 WESKPN10
Pains/Wesker01 WESKPN11

$random Deaths/Wesker{Deaths/Wesker01 Deaths/Wesker02 Deaths/Wesker03 Deaths/Wesker04 Deaths/Wesker05 Deaths/Wesker06 Deaths/Wesker07 Deaths/Wesker08 Deaths/Wesker09}
Deaths/Wesker01 WESKDE1
Deaths/Wesker02 WESKDE2
Deaths/Wesker03 WESKDE3
Deaths/Wesker04 WESKDE4
Deaths/Wesker05 WESKDE5
Deaths/Wesker06 WESKDE6
Deaths/Wesker07 WESKDE7
Deaths/Wesker08 WESKDE8
Deaths/Wesker09 WESKDE9

// Mr. Falcon (Yippie-ki-yay.)
$random Sights/MrFalcon{
Sights/MrFalcon/01
Sights/MrFalcon/02
Sights/MrFalcon/03
Sights/MrFalcon/04
Sights/MrFalcon/05
Sights/MrFalcon/06
Sights/MrFalcon/07
Sights/MrFalcon/08
RareSights/MrFalcon}

Sights/MrFalcon/01 Mfsit01
Sights/MrFalcon/02 Mfsit02
Sights/MrFalcon/03 Mfsit03
Sights/MrFalcon/04 Mfsit04
Sights/MrFalcon/05 Mfsit05
Sights/MrFalcon/06 Mfsit06
Sights/MrFalcon/07 Mfsit07
Sights/MrFalcon/08 Mfsit08

$random RareSights/MrFalcon{
RareSights/MrFalcon/01
RareSights/MrFalcon/02
RareSights/MrFalcon/03
RareSights/MrFalcon/04
RareSights/MrFalcon/05
RareSights/MrFalcon/06
RareSights/MrFalcon/07}

RareSights/MrFalcon/01 Mfrsit01
RareSights/MrFalcon/02 Mfrsit02
RareSights/MrFalcon/03 Mfrsit03
RareSights/MrFalcon/04 Mfrsit04
RareSights/MrFalcon/05 Mfrsit05
RareSights/MrFalcon/06 Mfrsit06
RareSights/MrFalcon/07 Mfrsit07

$random Pains/MrFalcon{
Pains/MrFalcon/01
Pains/MrFalcon/02
Pains/MrFalcon/03
Pains/MrFalcon/04
Pains/MrFalcon/05
Pains/MrFalcon/06
Pains/MrFalcon/07
Pains/MrFalcon/08
Pains/MrFalcon/09
Pains/MrFalcon/10
Pains/MrFalcon/11
Pains/MrFalcon/12
Pains/MrFalcon/13
Pains/MrFalcon/14
Pains/MrFalcon/15}

Pains/MrFalcon/01 Mfhit01
Pains/MrFalcon/02 Mfhit02
Pains/MrFalcon/03 Mfhit03
Pains/MrFalcon/04 Mfhit04
Pains/MrFalcon/05 Mfhit05
Pains/MrFalcon/06 Mfhit06
Pains/MrFalcon/07 Mfhit07
Pains/MrFalcon/08 Mfhit08
Pains/MrFalcon/09 Mfhit09
Pains/MrFalcon/10 Mfhit10
Pains/MrFalcon/11 Mfhit11
Pains/MrFalcon/12 Mfhit12
Pains/MrFalcon/13 Mfhit13
Pains/MrFalcon/14 Mfhit14
Pains/MrFalcon/15 Mfhit15

$random HeavyPains/MrFalcon{
HeavyPains/MrFalcon/01
HeavyPains/MrFalcon/02
HeavyPains/MrFalcon/03
HeavyPains/MrFalcon/04
HeavyPains/MrFalcon/05
HeavyPains/MrFalcon/06}

HeavyPains/MrFalcon/01 mfphit01
HeavyPains/MrFalcon/02 mfphit02
HeavyPains/MrFalcon/03 mfphit03
HeavyPains/MrFalcon/04 mfphit04
HeavyPains/MrFalcon/05 mfphit05
HeavyPains/MrFalcon/06 mfphit06

$random Firing/MrFalcon{
Firing/MrFalcon/01
Firing/MrFalcon/02
Firing/MrFalcon/03
Firing/MrFalcon/04
Firing/MrFalcon/05
Firing/MrFalcon/06
Firing/MrFalcon/07
empty
empty
empty
empty
empty
empty
empty}

Firing/MrFalcon/01 mffir01
Firing/MrFalcon/02 mffir02
Firing/MrFalcon/03 mffir03
Firing/MrFalcon/04 mffir04
Firing/MrFalcon/05 mffir05
Firing/MrFalcon/06 mffir06
Firing/MrFalcon/07 mffir07

$random Reloading/MrFalcon{
Reloading/MrFalcon/01
Reloading/MrFalcon/02
Reloading/MrFalcon/03
Reloading/MrFalcon/04
Reloading/MrFalcon/05
Reloading/MrFalcon/06
Reloading/MrFalcon/07}

Reloading/MrFalcon/01 mfload01
Reloading/MrFalcon/02 mfload02
Reloading/MrFalcon/03 mfload03
Reloading/MrFalcon/04 mfload04
Reloading/MrFalcon/05 mfload05
Reloading/MrFalcon/06 mfload06
Reloading/MrFalcon/07 mfload07

$random UberDeaths/MrFalcon{
UberDeaths/MrFalcon/01
UberDeaths/MrFalcon/02
UberDeaths/MrFalcon/03
UberDeaths/MrFalcon/04}

UberDeaths/MrFalcon/01 mfdth01
UberDeaths/MrFalcon/02 mfdth02
UberDeaths/MrFalcon/03 mfdth03
UberDeaths/MrFalcon/04 mfdth04

// Civilians - Bum
$random Bum/Sight{Bum/Sight1 Bum/Sight2 Bum/Sight3 Bum/Sight4 Bum/Sight5 Bum/Sight6}
Bum/Sight1 Bumsee1
Bum/Sight2 Bumsee2
Bum/Sight3 Bumsee3
Bum/Sight4 Bumsee4
Bum/Sight5 Bumsee5
Bum/Sight6 Bumsee6
Bum/Pain bumpain
Bum/Death bumdeath
$random Bum/Active{Bum/Active1 Bum/Active2 Bum/Active3 Bum/Active4 Bum/Active5}
Bum/Active1 bumact1
Bum/Active2 bumact2
Bum/Active3 bumact3
Bum/Active4 bumact4
Bum/Active5 bumact5

// Civilians - Female 1

$random FemCiv/Sight{FemCiv/Sight1 FemCiv/Sight2 FemCiv/Sight3 FemCiv/Sight4 FemCiv/Sight5}
FemCiv/Sight1 civfhlp1
FemCiv/Sight2 civfhlp2
FemCiv/Sight3 civfhlp3
FemCiv/Sight4 civfhlp4
FemCiv/Sight5 civfhlp5
$random FemCiv/Pain{FemCiv/Pain1 FemCiv/Pain2 FemCiv/Pain3}
FemCiv/Pain1 civfhit1
FemCiv/Pain2 civfhit2
FemCiv/Pain3 civfhit3
$random FemCiv/Saved{FemCiv/Saved1 FemCiv/Saved2 FemCiv/Saved3 FemCiv/Saved4}
FemCiv/Saved1 civfsav1
FemCiv/Saved2 civfsav2
FemCiv/Saved3 civfsav3
FemCiv/Saved4 civfsav4

// Civilians - Male 1

$random MaleCiv/Sight{MaleCiv/Sight1 MaleCiv/Sight2 MaleCiv/Sight3 MaleCiv/Sight4 MaleCiv/Sight5}
MaleCiv/Sight1 civmsit1
MaleCiv/Sight2 civmsit2
MaleCiv/Sight3 civmsit3
MaleCiv/Sight4 civmsit4
MaleCiv/Sight5 civmsit5
$random MaleCiv/Pain{MaleCiv/Pain1 MaleCiv/Pain2 MaleCiv/Pain3}
MaleCiv/Pain1 civmhit1
MaleCiv/Pain2 civmhit2
MaleCiv/Pain3 civmhit3
MaleCiv/Pain4 civmhit4
MaleCiv/Pain5 civmhit5
MaleCiv/Pain6 civmhit6
MaleCiv/Pain7 civmhit7
MaleCiv/Pain8 civmhit8
$random MaleCiv/Death{MaleCiv/Death1 MaleCiv/Death2 MaleCiv/Death3}
MaleCiv/Death1 civmdth1
MaleCiv/Death2 civmdth2
MaleCiv/Death3 civmdth3
$random MaleCiv/Saved{MaleCiv/Saved1 MaleCiv/Saved2}
MaleCiv/Saved1 civmsav1
MaleCiv/Saved2 civmsav2

Stryker/Saved Stryker

// And the menu noises (from yakuza)

menu/activate menuopen	// Activate a new menu
menu/backup menuback	// Backup to previous menu
menu/prompt menuask	// Activate a prompt "menu"
menu/cursor menumove	// Move cursor up/down
menu/change menuslid	// Select new value for option
menu/invalid menuyes2		// Menu not available
menu/dismiss menuansw	// Dismiss a prompt message
menu/choose menuyes1	// Choose a menu item
menu/clear menuclos	// Close top menu

menu/quit1 youlose
menu/quit2 youlose

// WARNING! A HUGE BATTLESHIP "I AM IN THE WRONG GAME" IS APPROACHING
// BE ATTITUDE FOR GAINS

caleb/sight1		calsit1
caleb/sight2		calsit2
caleb/sight3		calsit3
caleb/sight4		calsit4
caleb/sight5		calsit5
caleb/sight6		calsit6
caleb/sight7		calsit7
caleb/active1		calact1
caleb/active2		calact2
caleb/active3		calact3
caleb/pain1		calpain1
caleb/pain2		calpain2
caleb/pain3		calpain3
caleb/pain4		calpain4
caleb/pain5		calpain5
caleb/die1		caldth1
caleb/die2		caldth2
caleb/die3		caldth3
caleb/die4		caldth4
caleb/die5		caldth5

$random Sights/Caleb{caleb/sight1 caleb/sight2 caleb/sight3 caleb/sight4 caleb/sight5 caleb/sight6 caleb/sight7}
$random Actives/Caleb{caleb/active1 caleb/active2 caleb/active3}
$random Pains/Caleb{caleb/pain1 caleb/pain2 caleb/pain3 caleb/pain4 caleb/pain5}
$random Deaths/Caleb{caleb/die1 caleb/die2 caleb/die3 caleb/die4 caleb/die5}

ar10/firesingle AR10Fire
ar10/fireloop AR10Loop
ar10/fireloopdecay AR10Dcay
ar10/firesilent AR10Supr
ar10/boltpull AR10Lod0
ar10/magout AR10Lod1
ar10/magin AR10Lod2
ar10/release AR10Lod3
ar10/unjam ARUnjam
